Pathway: REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down
    CRHBP: -0.694309868, 0.471847244, -0.906617269
    NGF: -0.436059474, 0.568738766, -1.403171364
    MEGF9: 0.089852949, 0.032501692, 0.597151538
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    ANGPT1: -0.187761753, -0.049165355, 0.697072563
    IGF1: -0.499958377, 0.399733143, -0.715460252
    BMP3: -0.700170928, 0.05778311, -0.774550681
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    ISM1: -0.23424235, 0.132236463, -0.656563685
    CBLN1: -0.134723519, 0.020238825, -0.832085036
    S100A1: 0.051991743, -0.157512926, 0.732383213
    S100A6: 0.05408395, -0.120312801, -1.081576355
    GDF15: -1.307540748, 0.450357178, -1.298042787
    CCL2: 0.062312149, 0.268141168, -1.731759754
    FST: -0.064497498, 0.038103146, -1.002899032
    WNT9B: -3.84774264, 0.744209027, -2.185109038
    BRINP3: -0.180624685, 0.333900949, -0.832452694
    CBLN4: -0.331304708, 0.192500488, -0.666916376
    CCBE1: 0.375485935, -0.168082294, 0.841466561
    EDA: 0.007412211, -0.168093366, 0.75388469
    FGF14: -0.021270474, -0.022395503, 0.41711823
    S100A11: -0.549761724, -0.239390682, -0.764500744
    MEGF10: 0.202214877, 0.138628058, 0.704343329
    CXCL14: -0.192220398, -0.15351425, 0.369022924
    MEGF6: -0.472045853, 0.178163048, -0.620978555
    WNT7A: 0.078097291, -0.047494167, 0.511025642
    CLCF1: 0.204047031, 0.460460416, -1.771104409
    EREG: 0.853652917, 0.990986126, -2.904597162
    INS: -0.442767493, 0.231706205, -1.938480659
    S100A4: -0.158124159, -0.046465741, -1.273095642
    PDGFA: -0.03077712, -0.096681441, -0.332146708
    WIF1: -0.685368302, 0.233486687, -1.190372282
    BMP2: -0.334611352, -0.1934637, -0.788772366
    CXCL10: -0.732547164, 0.7506338, -1.333220433
    EGFL7: 0.256928454, 0.122829179, -0.638380018

Pathway: REACTOME_SIGNALING_BY_HEDGEHOG P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    GLI3: -0.003364438, -0.04147146, 1.243613024
    ADCY8: 0.178252091, 0.239535173, -0.840319637
    PTCH1: -0.000818637, -0.064020007, 0.671328098
    PRKAR2A: -0.007326292, 0.362253141, -0.722593672
    P4HB: 0.085803891, 0.2189409, -0.435625531
    PRKAR1B: -0.029148694, -0.035132419, -0.369497477
    EVC: -0.167115259, -0.152530312, 0.810859852
    CDON: 0.123686908, -0.051424529, 0.751408788
    IFT122: 0.283345074, -0.113084477, 0.526830507
    RPGRIP1L: -0.133216628, -0.169861022, 0.588361176
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    SMO: 0.193999615, -0.014815788, 0.584234589
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    ADAM17: -0.031564768, -0.007299553, 0.554723329
    DYNC2H1: 0.066275049, 0.058444375, 0.518974292
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    IQCE: 0.228973714, -0.015726292, 0.496266933
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    ADCY1: -0.139151463, 0.0030995, 0.374897209
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    ADCY9: -0.164058469, 0.000534249, 0.396131395
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878
    SEL1L: 0.041326537, 0.028790285, 0.28127825

Pathway: KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION P-value: 0.00000
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    CXCL5: -0.580984207, -0.328975044, 2.693580072
    INHBA: -0.909178974, 1.795456933, -2.585203369
    TNFRSF12A: -0.705139524, 0.429380729, -1.394311475
    EGFR: -0.144015061, -0.015947592, 0.885495014
    BMPR1B: 0.260432312, 0.043152669, 1.290187067
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    HGF: -0.506665048, 0.063448389, 1.176231526
    ACVR2A: 0.086984412, -0.129973632, 0.571380406
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    RELT: -0.437105118, 0.281393666, -1.291393487
    TNFRSF18: -1.129184945, -0.382811348, -2.225273466
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    TNFRSF1A: -0.067694332, 0.036924944, 0.519264519
    CCL2: 0.062312149, 0.268141168, -1.731759754
    TNFRSF1B: -0.403015905, 0.694038146, -1.76240197
    CRLF2: -0.156889119, 0.106368601, -0.630396757
    TNFRSF19: -0.373111448, -0.171918214, 0.409578935
    EDA: 0.007412211, -0.168093366, 0.75388469
    CXCL14: -0.192220398, -0.15351425, 0.369022924
    CLCF1: 0.204047031, 0.460460416, -1.771104409
    LTBR: 0.00765749, -0.04435573, 0.562805677
    MET: 0.064409438, -0.202181663, 0.372846187
    EDA2R: -0.227890391, 0.163730294, 0.479387597
    PDGFA: -0.03077712, -0.096681441, -0.332146708
    PLEKHO2: 0.315806274, 0.194041558, 0.586230403
    BMP2: -0.334611352, -0.1934637, -0.788772366
    CXCL10: -0.732547164, 0.7506338, -1.333220433
    ACVR2B: 0.07864294, -0.0267677, 0.571527499

Pathway: REACTOME_MUSCLE_CONTRACTION P-value: 0.00000
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    ACTA2: -0.945603335, 0.369565526, -1.698128377
    ATP1A2: 0.284074636, -0.025405702, 1.123375138
    NPPC: -0.679354643, 0.390775114, -1.847403906
    ATP2B4: 0.062720656, -0.084235329, 0.797216668
    TPM4: -0.405127296, 0.361795421, -0.957117595
    TPM1: -0.22863785, 0.084894149, -0.684226362
    KCNK9: -0.158837309, -0.099426036, 0.686423665
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    MYLK: -0.265569269, 0.37036865, -1.401744726
    MYL12A: -0.195953427, 0.111237038, -0.903256313
    CALD1: -0.477686567, 0.1171178, -0.654633107
    ALDH2: 0.124691036, -0.034347741, 0.582127605
    ATP2B2: -0.065042881, -0.145697466, 0.557018244
    KCNJ4: -0.223246818, 0.049287255, -0.546462344
    ATP1B2: 0.04767535, 0.019351618, 0.63655371
    ATP2B3: 0.02110645, -0.147482792, 0.519507845
    TMOD2: 0.040907283, 0.027661516, 0.454807388
    CACNA2D2: -0.134555508, -0.180803459, 0.634612616
    ATP1B1: -0.192443912, 0.04629523, -0.4151206
    RYR2: -0.14211449, 0.061757306, 0.532804831
    DMD: 0.004742804, -0.00265025, 0.601178687
    TPM2: -0.853470641, 0.01090863, -1.219324755
    SCN2A: 0.020036652, -0.003829201, 0.419467062
    SCN3A: 0.095307993, 0.009739597, 0.494291646
    MYL9: -0.547658275, 0.026587741, -0.960358742
    ASPH: -0.210287428, 0.21539094, -0.463929457
    CACNA1C: -0.153249622, -0.019504734, 0.530193037
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    KCNH2: -0.166858744, 0.045442327, -0.661806656
    SCN1B: -0.319660053, -0.067254602, -0.390249554
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    TCAP: 0.635812891, 0.680297376, -2.07206913
    TMOD1: -0.456516457, -0.044718022, -0.515752999
    SCN7A: -0.546309536, 0.088489242, -0.963716001
    FGF14: -0.021270474, -0.022395503, 0.41711823
    ATP1B3: 0.042430689, 0.06829328, -0.424294419
    SORBS1: -0.078476613, 0.150108964, 0.402018625
    SLC8A2: 0.076516263, -0.047423338, 0.346708767
    MME: -0.008765064, -0.17260308, 0.750312079
    AKAP9: -0.129461279, 0.01403835, 0.347985746
    GUCY1A1: -0.042192185, -0.10467212, 0.347365059
    ATP1A1: 0.108311127, 0.077417905, -0.281242416
    KCND1: -0.139016617, -0.219379954, 0.585210593
    GUCY1B1: 0.062228789, -0.000329005, -0.288492692
    DMPK: -0.570809974, -0.080568376, 0.503312333
    CAMK2G: -0.073048533, -0.161708966, 0.299633493
    SCN8A: -0.042557358, -0.004476907, 0.33969721
    TNNC1: -0.485638724, -0.230553965, -1.294090027

Pathway: REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    EIF4EBP1: -0.015568442, 0.683787106, -1.361294509
    EIF3D: 0.151124191, 0.136468668, -0.573403641
    EIF3G: 0.14201374, 0.00028642, -0.649578165
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPS5: 0.251584188, 0.036916595, -0.523994071
    EIF3I: 0.135735168, -0.046605224, -0.509306075
    EIF3B: 0.00941628, 0.07117273, -0.321289048
    PABPC1: -0.089695651, 0.093732901, -0.29281848
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    EIF1AX: 0.16148862, 0.078864447, -0.404160127
    EIF2S2: 0.022594692, 0.081692245, -0.435372735
    EIF3E: 0.26344786, 0.08189654, -0.390395428
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856

Pathway: WP_PLURIPOTENT_STEM_CELL_DIFFERENTIATION_PATHWAY P-value: 0.00000
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    INHBA: -0.909178974, 1.795456933, -2.585203369
    FGF1: 0.100121289, -0.114725812, 1.296569104
    TF: -0.503297183, -0.10588968, -1.103645403
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    HGF: -0.506665048, 0.063448389, 1.176231526
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    IGF1: -0.499958377, 0.399733143, -0.715460252
    NOTCH1: 0.088061228, 0.069714447, 0.948742603
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    FST: -0.064497498, 0.038103146, -1.002899032
    INS: -0.442767493, 0.231706205, -1.938480659
    PDGFA: -0.03077712, -0.096681441, -0.332146708

Pathway: WP_ADIPOGENESIS P-value: 0.00000
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    EGR2: -0.624871468, 0.733864466, -1.671421365
    SREBF1: 0.006823599, -0.183403778, 0.818995534
    EPAS1: -0.018393108, 0.01477237, 1.13751805
    SCD: -0.327948511, -0.167175383, 0.7433036
    GADD45B: -0.331224502, 0.51394243, -1.055049754
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    NRIP1: 0.184384129, 0.014645023, 0.628960523
    IGF1: -0.499958377, 0.399733143, -0.715460252
    HMGA1: -0.32261094, 0.300104987, -1.036262636
    BMP3: -0.700170928, 0.05778311, -0.774550681
    LMNA: -0.115494488, 0.102224931, -0.530491306
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    NCOA1: 0.092873748, 0.019189791, 0.449760935
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    KLF5: -0.032174566, 0.574872331, -0.98351331
    TRIB3: -0.561190938, 1.289044995, -1.702220275
    KLF6: -0.009165471, 0.134298268, -0.442422555
    FOXO1: 0.02738235, -0.051528477, 0.428367305
    MIF: -0.179521126, -0.233720095, -0.535214752
    KLF7: 0.058829324, 0.03475815, 0.410881803
    NR3C1: 0.162003629, 0.001754372, 0.414688091
    LPL: 0.043852792, 0.060648082, -0.496969589
    CEBPD: -0.78918332, 0.079433743, -0.50751951
    BSCL2: -0.072112563, -0.01147735, -0.486838883
    RXRG: -0.483371159, -0.104758461, -0.479978093
    NAMPT: -0.182334183, 0.225668115, -0.378587643
    KLF15: 0.055957057, -0.093610629, 0.454420499
    INS: -0.442767493, 0.231706205, -1.938480659
    PLIN2: 0.021948289, 0.117617556, -0.622957812
    BMP2: -0.334611352, -0.1934637, -0.788772366
    NCOR1: -0.006694308, 0.032774236, 0.277708489

Pathway: REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX P-value: 0.00000
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    BCAN: 0.154201367, -0.248918774, 1.175517494
    ADAMTS1: -0.536550201, 0.496550777, -1.247727118
    COL8A1: -0.18891089, 0.185038849, -1.129698707
    BSG: -0.151792858, 0.116049954, -0.667618057
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    TLL1: 0.01192895, 0.613321908, -1.22443829
    A2M: 0.065521468, -0.007239441, 0.559260705
    SPP1: 0.805018001, 0.005160819, -1.363760784
    CD44: -0.231337793, 0.260174734, -0.808665323
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    ACAN: -1.461770212, 1.27999949, -2.308568182
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    MMP3: -0.424900123, 0.953762701, -4.433165636
    ELN: -0.339829712, -0.034981161, -0.793691307
    COL19A1: -0.507366062, -0.242163591, 0.730087901
    CAPNS1: 0.124562852, -0.011446958, -0.411281886
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    NID1: 0.064028267, 0.213299289, 0.433281284
    MMP17: -0.086436252, 0.062566199, -0.405228396
    CTSD: -0.02059993, 0.014988885, -0.322935679
    CAST: -0.163561923, 0.230818343, -0.715860756
    CTSL: 0.040866228, 0.005164, -0.379814693
    ADAM17: -0.031564768, -0.007299553, 0.554723329
    COL6A1: -0.18278516, 0.211250859, -0.531894917
    ADAM9: -0.119669211, 0.152762018, -0.348925412
    COL8A2: 0.058715818, -0.041086054, -0.738521886
    COL16A1: -0.222302324, 0.07405359, -0.587884091
    COL9A1: 0.099209354, 0.903890315, -1.893723271

Pathway: WP_FOCAL_ADHESION P-value: 0.00000
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    TNN: -0.60743671, 0.492330298, -2.352086458
    THBS1: -0.565497615, 0.276923841, -1.079142765
    EGFR: -0.144015061, -0.015947592, 0.885495014
    ITGB8: 0.118316527, 0.153396589, 0.747380995
    MYLK: -0.265569269, 0.37036865, -1.401744726
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    MYL12A: -0.195953427, 0.111237038, -0.903256313
    RELN: -0.203504475, -0.032400155, 0.659680027
    HGF: -0.506665048, 0.063448389, 1.176231526
    TNC: -0.144042563, 0.500256778, -1.030494137
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    CAV1: -0.531750436, 0.0862617, -1.038588269
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    ROCK2: -0.126983791, 0.347519573, -0.612947404
    SPP1: 0.805018001, 0.005160819, -1.363760784
    IGF1: -0.499958377, 0.399733143, -0.715460252
    ARHGAP5: 0.171731424, 0.156417924, 0.463622496
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    XIAP: 0.018139416, -0.021171925, 0.533768601
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    RAP1B: 0.045785675, 0.214672289, -0.465285586
    ZYX: -0.232539567, 0.124099323, -0.597147231
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    MYL9: -0.547658275, 0.026587741, -0.960358742
    THBS2: -0.79582317, -0.131421716, -0.761049117
    DOCK1: 0.073208892, 0.025906044, 0.685198905
    CCND1: -1.25184217, -0.033889713, -0.501656304
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    ACTN4: -0.018250891, 0.118850246, -0.444578682
    FLNC: -0.507697619, 0.434596215, -0.65320827
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    PAK6: -0.052427555, 0.053166009, -0.405945662
    FN1: -0.290010432, 0.507708866, -0.556115045
    PPP1R12C: 0.014514226, 0.042655005, -0.396285864
    AKT2: -0.422723833, -0.234057656, 0.431219854
    ACTN1: -0.122181001, 0.105088865, -0.39074123
    JUN: -0.222270711, 0.348937717, -0.421127105
    ITGA7: 0.164435128, 0.231074454, -0.911874197
    MET: 0.064409438, -0.202181663, 0.372846187
    PRKCG: 0.044553159, -0.154688621, 0.329856378
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    PRKCB: -0.15017457, 0.142921448, -0.3044423
    PPP1CC: 2.684579445, 2.411694659, -4.367058213
    PDGFA: -0.03077712, -0.096681441, -0.332146708

Pathway: REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS P-value: 0.00000
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    THBS1: -0.565497615, 0.276923841, -1.079142765
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    TNC: -0.144042563, 0.500256778, -1.030494137
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    DMD: 0.004742804, -0.00265025, 0.601178687
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    DAG1: 0.064557049, -0.008729381, 0.44774733
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    NTN4: 0.146882227, 0.016283131, 0.599062436
    ACTN1: -0.122181001, 0.105088865, -0.39074123
    NRXN1: -0.015363659, 0.027359362, 0.310138897
    DDR1: 0.015732062, 0.084036394, 0.402180682
    LAMB2: 0.004524153, 0.066552452, 0.407772473
    SDC1: -0.578103211, 0.155666589, -0.558001923
    PDGFA: -0.03077712, -0.096681441, -0.332146708

Pathway: REACTOME_EUKARYOTIC_TRANSLATION_INITIATION P-value: 0.00000
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    EIF4EBP1: -0.015568442, 0.683787106, -1.361294509
    EIF3D: 0.151124191, 0.136468668, -0.573403641
    EIF3G: 0.14201374, 0.00028642, -0.649578165
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    RPS5: 0.251584188, 0.036916595, -0.523994071
    EIF3I: 0.135735168, -0.046605224, -0.509306075
    EIF3B: 0.00941628, 0.07117273, -0.321289048
    PABPC1: -0.089695651, 0.093732901, -0.29281848
    EIF5B: 0.150704981, 0.033450227, -0.484554877
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    EIF1AX: 0.16148862, 0.078864447, -0.404160127
    EIF2S2: 0.022594692, 0.081692245, -0.435372735
    RPL4: 0.173656158, 0.053143448, -0.315295538
    EIF3E: 0.26344786, 0.08189654, -0.390395428
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT P-value: 0.00000
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    TUBA8: -0.691321025, 0.127319684, -0.895838091
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS P-value: 0.00001
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    RGS4: -0.261157504, 0.193508118, -1.341856388
    RGS2: -0.374614747, 0.354394249, -1.253689245
    RGS16: -0.87046188, 0.711047602, -1.730052106
    HBEGF: -0.42977987, 0.59659675, -1.199898914
    EGFR: -0.144015061, -0.015947592, 0.885495014
    CCKBR: -0.371963788, 0.338546113, -1.065413751
    GRM5: 0.004426233, -0.051156811, 0.588391287
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    TRPC6: -1.247121855, 0.431386054, -1.646410038
    NTSR1: -0.002214764, -0.192066552, 0.796351519
    NTS: -0.927840003, 0.886664395, -1.491094078
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    DGKK: -0.968747663, 0.681011071, -1.366721341
    TAC1: -0.209699316, 0.009329898, -0.926798177
    CCK: 0.226500554, -0.119534553, -0.689446
    GNB4: 0.077955081, 0.143025622, -0.60364448
    NTSR2: -0.155262699, -0.214792846, 0.852341955
    MMP3: -0.424900123, 0.953762701, -4.433165636
    GNG4: -0.738118037, 0.162500066, -0.582965211
    EDNRB: 0.475177695, 0.169159318, 0.615644272
    GRM1: 0.145204702, -0.025695886, 0.458863099
    GNG7: 0.071557393, -0.121048368, 0.350036211
    OXTR: -0.008709467, -0.146323777, 0.652446584
    HRH1: -0.67307225, 0.33465087, -0.980449373
    MGLL: -0.144372814, -0.242948365, 0.361376341
    GNB5: 0.078696234, -0.032777893, -0.458257514
    RGS13: -0.276664763, 0.168911816, -1.141570806
    RGS5: -0.972947613, -0.337488017, 0.512940197
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    EDNRA: -0.200605209, -0.278209118, 0.922165924
    GNB2: 0.078276781, -0.080161494, -0.298969739
    ABHD12: 0.136719055, -0.031912868, -0.299550763
    RPS6KA2: 0.103483492, 0.187174841, -0.440668172
    GRP: -0.117626011, -0.005644557, -0.674356745

Pathway: REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING P-value: 0.00001
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    S1PR1: 0.394703565, 0.027255031, 1.309929393
    JUNB: -0.317651394, 0.39091807, -1.3574426
    LCN2: -1.752891712, 0.063870229, -0.833836914
    PIM1: -0.661703074, 0.941202366, -2.041831865
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    HGF: -0.506665048, 0.063448389, 1.176231526
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    SOX2: 0.209505457, -0.01076392, 0.570786089
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    OPRD1: 0.148671893, -0.256104002, 0.76577831
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    POU2F1: -0.283915595, 0.177139767, 0.887559883
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    MMP3: -0.424900123, 0.953762701, -4.433165636
    CCND1: -1.25184217, -0.033889713, -0.501656304
    CCL2: 0.062312149, 0.268141168, -1.731759754
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    BCL6: 0.1808742, 0.128646732, -0.630880131
    FOXO1: 0.02738235, -0.051528477, 0.428367305
    HSP90B1: 0.240012707, 0.124655585, -0.364670694
    FN1: -0.290010432, 0.507708866, -0.556115045
    TNFRSF1B: -0.403015905, 0.694038146, -1.76240197
    MAOA: -0.082800387, 0.23450175, -0.434082805
    CEBPD: -0.78918332, 0.079433743, -0.50751951
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    FSCN1: -0.104545429, 0.001106675, -0.306196326
    MCL1: -0.016211471, 0.179711779, -0.315357236
