Pathway: REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
    RPL13: 0.014318488, -0.00918776, -0.978544269
    RPS5: 0.251584188, 0.036916595, -0.523994071
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    RPL4: 0.173656158, 0.053143448, -0.315295538
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: REACTOME_EUKARYOTIC_TRANSLATION_INITIATION P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    EIF4EBP1: -0.015568442, 0.683787106, -1.361294509
    EIF3D: 0.151124191, 0.136468668, -0.573403641
    EIF3G: 0.14201374, 0.00028642, -0.649578165
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    RPS5: 0.251584188, 0.036916595, -0.523994071
    EIF3I: 0.135735168, -0.046605224, -0.509306075
    EIF3B: 0.00941628, 0.07117273, -0.321289048
    PABPC1: -0.089695651, 0.093732901, -0.29281848
    EIF5B: 0.150704981, 0.033450227, -0.484554877
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    EIF1AX: 0.16148862, 0.078864447, -0.404160127
    EIF2S2: 0.022594692, 0.081692245, -0.435372735
    RPL4: 0.173656158, 0.053143448, -0.315295538
    EIF3E: 0.26344786, 0.08189654, -0.390395428
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: PID_AP1_PATHWAY P-value: 0.00000
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    DUSP1: -0.761756821, 0.757717106, -1.731293174
    CCN1: -0.402096438, 0.309201071, -1.247898122
    FOSB: -1.312780184, 1.443852383, -2.352464967
    JUNB: -0.317651394, 0.39091807, -1.3574426
    ATF3: -0.956460249, 1.967105501, -2.415147883
    PENK: -0.490590308, 0.052531326, -1.070907762
    FOSL2: -0.610413439, 0.764956766, -1.48153565
    GJA1: 0.094176981, 0.032891234, 1.056678527
    EGR1: -0.301279855, 0.400178534, -0.88880313
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    TIMP1: -0.45956433, 0.344636577, -2.163709286
    NTS: -0.927840003, 0.886664395, -1.491094078
    CRTC1: 0.039230504, -0.062013852, 0.454604712
    CCND1: -1.25184217, -0.033889713, -0.501656304
    CCL2: 0.062312149, 0.268141168, -1.731759754
    JUND: -0.058739606, 0.104401695, -0.383326359
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    PLAU: -1.083372788, 0.17704927, -1.199741233
    NR3C1: 0.162003629, 0.001754372, 0.414688091
    JUN: -0.222270711, 0.348937717, -0.421127105
    DMP1: -1.391240357, 0.139269686, -1.232509935

Pathway: REACTOME_SELENOAMINO_ACID_METABOLISM P-value: 0.00019
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SARS1: 0.0566423, 0.170102703, -0.57372227
    INMT: -0.345755304, 0.404131153, -1.50454044
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    EPRS1: -0.001766653, 0.306710537, -0.400714565
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    RPS5: 0.251584188, 0.036916595, -0.523994071
    RARS1: 0.010080089, 0.105804135, -0.393870669
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    RPL4: 0.173656158, 0.053143448, -0.315295538
    CBS: 0.207520553, 0.08349289, 0.445712477
    SCLY: -0.288876272, 0.066822613, -0.707834639
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21 P-value: 0.00020
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    CCND1: -1.25184217, -0.033889713, -0.501656304
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT P-value: 0.00021
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    TUBA8: -0.691321025, 0.127319684, -0.895838091
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_ORC1_REMOVAL_FROM_CHROMATIN P-value: 0.00022
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    MCM5: -0.246392816, 0.61851463, -2.147563335
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    CDT1: -0.774418105, 0.03909023, -1.108840354
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE P-value: 0.00022
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    MCM5: -0.246392816, 0.61851463, -2.147563335
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    ANAPC7: -0.035178917, -0.090766796, -0.363224054
    CDT1: -0.774418105, 0.03909023, -1.108840354
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA P-value: 0.00023
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PABPC1: -0.089695651, 0.093732901, -0.29281848
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    HSPA8: 0.105009942, 0.024467028, -0.259407636
    HSPA1A: -0.259172449, 0.273179747, -0.827319815
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1 P-value: 0.00024
Trends: 10um_v_T: Up, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: KEGG_RIBOSOME P-value: 0.00025
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    RPS5: 0.251584188, 0.036916595, -0.523994071
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    RPL4: 0.173656158, 0.053143448, -0.315295538
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: REACTOME_FORMATION_OF_THE_CORNIFIED_ENVELOPE P-value: 0.00025
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    TGM1: -2.322371788, 0.330335535, -1.435066232
    PERP: -0.419833229, 0.17190979, -0.947191088
    CAPNS1: 0.124562852, -0.011446958, -0.411281886
    KRT18: 0.52154472, 0.185245371, -0.989390527
    CDSN: -1.256828693, 1.741186031, -1.68028135
    KRT8: 0.245679698, 0.002873598, -1.225223882

Pathway: REACTOME_KERATINIZATION P-value: 0.00025
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    TGM1: -2.322371788, 0.330335535, -1.435066232
    PERP: -0.419833229, 0.17190979, -0.947191088
    CAPNS1: 0.124562852, -0.011446958, -0.411281886
    KRT18: 0.52154472, 0.185245371, -0.989390527
    CDSN: -1.256828693, 1.741186031, -1.68028135
    KRT8: 0.245679698, 0.002873598, -1.225223882

Pathway: WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS P-value: 0.00029
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS6KA6: -0.081275984, 0.094523457, -0.653227402
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    RPS5: 0.251584188, 0.036916595, -0.523994071
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    RPL4: 0.173656158, 0.053143448, -0.315295538
    RPS6KA2: 0.103483492, 0.187174841, -0.440668172
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: REACTOME_DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING P-value: 0.00030
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    UBE2M: 0.051622686, 0.005641398, -0.456120868
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    RELB: 0.009665676, 0.444346588, -0.718581631
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY P-value: 0.00034
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ATF3: -0.956460249, 1.967105501, -2.415147883
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    ATF4: 0.229687603, 0.321361811, -0.741414947
    ASNS: 0.07188536, 0.308404268, -0.715186368
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    TRIB3: -0.561190938, 1.289044995, -1.702220275
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    RPS5: 0.251584188, 0.036916595, -0.523994071
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    EIF2S2: 0.022594692, 0.081692245, -0.435372735
    RPL4: 0.173656158, 0.053143448, -0.315295538
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING P-value: 0.00035
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    FBXW7: -0.037849402, 0.011455991, -0.377280281
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: WP_ALLOGRAFT_REJECTION P-value: 0.00040
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    HLA-E: -0.593452519, 0.722327021, -2.028946946
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    HARS1: 0.010795112, 0.020168114, -0.464765363
    C4B: 0.268656802, -0.123579687, 0.8197423
    HLA-DQB1: -1.867958986, 0.714801205, -1.329513596
    C3: -0.159882442, 0.104854799, 0.409349391
    C1QB: -0.772205449, -0.091320692, -1.409822588
    C1QA: -0.624576685, 0.394303144, -1.388290059

Pathway: REACTOME_STABILIZATION_OF_P53 P-value: 0.00048
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878
    COP1: 0.051798176, 0.46699928, -0.778744922

Pathway: WP_COMPLEMENT_SYSTEM P-value: 0.00050
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    THBS1: -0.565497615, 0.276923841, -1.079142765
    PTX3: -0.129371233, 0.509056643, -1.519895321
    ADM: -0.717674938, 0.552429578, -1.30140428
    SPP1: 0.805018001, 0.005160819, -1.363760784
    CFH: -0.258267331, 0.302819747, -0.598440515
    C3: -0.159882442, 0.104854799, 0.409349391
    SELE: -0.815884629, 2.112958433, -3.601913708
    MASP1: -0.458150776, -0.126317673, -0.667495948
    CALR: 0.302532231, 0.011273805, -0.345385903
    FKBP2: 0.277212381, -0.01358544, -0.67582445
    TXN: 0.142251878, -0.100838047, -0.550344679
    PLAUR: -0.421472537, 1.942923636, -3.359117537

Pathway: REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS P-value: 0.00053
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    LHX2: 0.021717336, -0.267102126, 0.512553568
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    DAG1: 0.064557049, -0.008729381, 0.44774733
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    RPS5: 0.251584188, 0.036916595, -0.523994071
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PABPC1: -0.089695651, 0.093732901, -0.29281848
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    ROBO1: 0.066080725, 0.03030194, 0.430854235
    RPL4: 0.173656158, 0.053143448, -0.315295538
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    ROBO2: 0.038938715, 0.007726811, 0.317561929
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    RPS26: 0.221033789, -0.012315425, -0.579115818
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    RPSA: 0.129198805, -0.203269391, -0.47051856
    SEM1: 0.237747898, -0.042080522, -0.571375878
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: WP_PHOTODYNAMIC_THERAPYINDUCED_NFKB_SURVIVAL_SIGNALING P-value: 0.00057
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    TNFRSF1A: -0.067694332, 0.036924944, 0.519264519
    MMP3: -0.424900123, 0.953762701, -4.433165636
    CCND1: -1.25184217, -0.033889713, -0.501656304
    SELE: -0.815884629, 2.112958433, -3.601913708
    RELB: 0.009665676, 0.444346588, -0.718581631

Pathway: REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS P-value: 0.00063
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878
    COP1: 0.051798176, 0.46699928, -0.778744922

Pathway: REACTOME_CELLULAR_RESPONSE_TO_STARVATION P-value: 0.00082
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ATF3: -0.956460249, 1.967105501, -2.415147883
    RHEB: -0.01421604, 0.28421552, -0.83659629
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    ATF4: 0.229687603, 0.321361811, -0.741414947
    ASNS: 0.07188536, 0.308404268, -0.715186368
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    SLC38A9: -0.227389866, -0.437024004, 0.995245325
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    ATP6V0B: 0.129965453, -0.101509019, -0.441565691
